reel_id,avg_watch_time,likes,shares,comments
1,14.25826741015319,34,19,12
2,15.462056526980257,41,23,16
3,12.931057999920574,34,18,11
4,17.846295079723273,47,27,19
5,13.076798804928112,40,21,12
6,16.23267858273762,34,18,13
7,14.942263158573795,34,17,15
8,15.904304446235528,36,25,19
9,12.694388590610806,36,15,10
10,13.226025720190076,34,16,11
11,17.080174474810658,42,26,20
12,16.263365716383213,42,23,12
13,14.410378366663064,39,24,15
14,13.142188162376696,31,15,7
15,14.117088037090308,39,24,14
16,15.821979232118519,45,24,18
17,13.198518293189643,39,16,12
18,17.07117613656709,45,25,20
19,12.993547216193774,35,24,18
20,13.954462036131915,42,19,11
21,13.241741926445796,33,16,12
22,16.86110536930964,33,15,15
23,13.389844223567156,28,15,10
24,16.152955883000693,45,23,19
25,15.576580186822554,35,17,13
26,14.407466890060343,38,22,15
27,15.830189499460271,37,19,13
28,13.716476861975758,37,19,17
29,15.107690600255852,37,23,15
30,15.397663829479058,35,21,16
31,14.311907185003182,35,13,8
32,16.058508151041888,37,21,16
33,12.963675028011572,34,14,7
34,13.595890647792574,33,17,11
35,11.823997341636618,33,13,11
36,13.47646817044867,35,15,10
37,17.258293268490753,46,24,20
38,13.82706511191545,32,17,10
39,13.741357328611967,32,15,12
40,16.828158814010806,47,28,19
41,13.847174111748938,41,14,8
42,13.949277965887894,35,18,10
43,14.863109352212042,38,22,16
44,15.8253416265935,44,21,14
45,15.14538801776387,45,22,10
46,16.966658496686534,36,18,16
47,15.803432902517095,41,23,18
48,16.42751238653022,52,32,23
49,15.094096604948694,36,22,14
50,15.534686587855939,35,17,11
51,15.394897236184628,32,18,14
52,17.44738447892417,47,27,17
53,13.148997846627434,41,18,11
54,14.837189600842775,42,20,13
55,15.332930563309931,46,26,14
56,13.888389372497201,47,29,15
57,13.495615660558517,39,18,15
58,16.74529325006481,46,25,14
59,13.571318175857751,41,20,10
60,14.744928690545205,36,16,13
61,13.658364173028406,43,19,14
62,15.621989800738385,38,25,19
63,15.220550535459433,47,27,16
64,16.045241373311917,44,26,14
65,16.477905818454584,51,26,16
66,15.378029041002584,35,19,14
67,12.517595742257653,36,16,7
68,14.580314776767068,35,18,14
69,15.539862478331957,40,22,14
70,15.756834381365078,52,28,22
71,11.026927575534684,33,11,8
72,16.953692053302927,47,27,15
73,12.59897490822525,29,14,8
74,13.320450148724795,25,15,9
75,17.467833269337582,36,22,17
76,12.96343334144749,37,18,13
77,14.959366661558576,48,24,15
78,13.79914207787388,36,16,13
79,15.892132530841655,27,14,10
80,15.88393357676633,45,24,18
81,16.20631759205815,33,17,16
82,16.172507355509378,37,24,15
83,11.670027055967221,25,12,8
84,13.967040648372437,37,20,13
85,15.575280889618938,39,21,17
86,15.502663759703644,38,18,11
87,14.335429590923647,27,17,11
88,13.98363231914097,36,14,9
89,15.21021297066891,37,21,16
90,18.63457135153146,41,27,17
91,12.89512741120366,34,20,10
92,16.042864824268236,47,24,16
93,16.375871918991955,36,20,19
94,16.34588451969082,36,20,15
95,14.036099459741362,34,17,10
96,13.323436854742287,27,12,10
97,15.760082549858433,37,19,14
98,14.635785925658503,35,16,11
99,11.183687524544803,36,10,7
100,14.1936081773284,41,26,13
101,14.978244455098796,39,19,12
102,12.636949028391864,36,15,10
103,16.639691955080362,34,23,16
104,15.493988676479205,34,22,16
105,15.077250531618011,44,18,11
106,13.426214220540835,31,18,8
107,19.226030238674642,44,19,16
108,15.428740736894754,39,22,15
109,15.678578298439506,37,18,13
110,14.731874274687424,41,20,17
111,12.925498661620667,37,15,10
112,17.67601300549241,42,23,21
113,14.638809174808676,46,23,17
114,17.208898478500917,43,22,17
115,14.385141250504835,38,21,16
116,14.225085942145608,44,17,12
117,16.748520571978155,45,22,16
118,16.25434083329999,43,19,16
119,14.08865114060249,39,18,13
120,11.886491425473787,30,17,10
121,14.577798104990011,31,19,16
122,16.252864250818078,41,22,18
123,13.434256822847255,40,15,13
124,14.842365258543468,34,20,16
125,15.602934081088838,48,25,15
126,14.373842662873114,32,15,13
127,13.889187549352338,43,23,15
128,16.30764424633199,41,24,19
129,13.694894280315102,39,17,13
130,12.63103267176,40,15,10
131,14.03215413110807,39,17,14
132,13.849556647438222,34,15,10
133,14.550426209129565,43,27,22
134,16.063560780206195,36,18,15
135,16.396690883699627,49,24,13
136,14.73809352970279,39,20,14
137,15.322335514583354,41,20,11
138,14.539374803407446,35,19,11
139,13.793085648185151,41,19,9
140,17.141244161422044,38,21,17
141,15.399845399602746,31,19,15
142,13.932626117504096,37,18,13
143,14.917240695577933,33,19,16
144,14.519431388366458,38,21,13
145,13.262741446754951,40,19,9
146,18.28025280195815,45,28,22
147,14.930196591722527,40,23,19
148,15.645534057389584,36,17,13
149,16.26468919117183,46,25,20
150,13.504485054756428,38,18,14
151,11.453265377183982,31,14,8
152,15.813970254793293,37,18,15
153,14.738918016445082,42,23,14
154,20.476273746745637,36,24,18
155,13.660970237711194,39,15,12
156,14.805518210531822,44,22,17
157,16.156788961025768,39,25,16
158,13.990169270250755,30,15,8
159,14.260351615305758,31,16,13
160,14.600197864197957,33,20,16
161,17.592293131318982,37,23,15
162,15.408080804130034,43,23,16
163,14.047196152566109,36,18,10
164,15.214576438762673,39,26,19
165,13.106501846678805,41,19,15
166,16.317515396705904,38,22,14
167,10.77332827043828,32,11,8
168,15.612412660182818,41,20,13
169,16.039482550584303,43,21,16
170,15.018294906868837,34,20,15
171,15.440827680073454,44,28,18
172,15.23114961449061,38,19,14
173,14.348721421606655,36,22,14
174,14.807697903114533,34,17,14
175,15.894940388663638,40,23,16
176,13.99790002510527,44,20,16
177,13.298579994257622,39,20,10
178,10.620523831375138,33,10,8
179,15.05394030610234,31,17,16
180,12.236862606879118,27,16,11
181,16.842955291023326,46,26,16
182,12.94416508685612,35,18,13
183,16.837545684549347,33,19,13
184,15.34855687624001,35,18,16
185,13.073630964002312,36,17,8
186,13.088459383242727,36,17,12
187,11.869812061449576,40,17,8
188,13.287788292993133,27,21,14
189,10.812257796050854,27,14,11
190,14.809198137222568,43,22,16
191,14.502543049283057,35,22,18
192,15.554152859574865,30,17,14
193,14.59746443913562,42,20,16
194,18.136697016958212,45,22,21
195,12.705479995079731,33,15,11
196,16.044999731781992,40,23,15
197,14.982106927668553,42,23,16
198,16.846216955062236,42,25,19
199,15.046843079758023,38,25,15
200,13.887209083714078,31,20,13
201,14.57735394025819,36,22,15
202,15.363089327944179,31,21,14
203,13.341935885966546,33,12,7
204,14.67422115995424,33,17,13
205,16.60306991713619,44,18,14
206,15.552395039804885,28,18,15
207,13.528489091701038,31,15,12
208,17.781219926221837,48,31,21
209,14.105877918396539,32,19,12
210,12.8104033465581,31,13,10
211,19.144167372911465,38,25,22
212,15.54360343739033,38,19,10
213,17.02902475145552,48,34,24
214,12.438395005846424,35,23,16
215,14.731252416458608,41,18,11
216,14.557189841876367,25,12,12
217,13.562172759060351,34,19,12
218,14.853730270151326,40,21,15
219,13.86325853649868,43,18,16
220,16.068747344561167,52,28,17
221,13.534391113468084,30,15,8
222,15.395583419042344,38,17,13
223,13.476791064644136,36,19,10
224,12.335844790106249,33,17,13
225,15.733332059351676,43,29,21
226,18.776502765906116,42,23,21
227,12.415221251836313,24,10,7
228,17.308882602369334,50,30,23
